ALPHA_RANK,Symbol,Sector,Industry,Market_Cap,ALPHA_SCORE,Momentum,Sharpe,RS_30D,RS_60D,RS_ACCELERATION,VOL_ADJ_RS,SECTOR_SCORE,SECTOR_RANK
418,DRREDDY,Healthcare,Drug Manufacturers - Specialty & Generic,1056284344320.0,-0.0851,5.712,11.67,9.57,3.14,-10.75,35.56,10.69,4.0
419,ENDURANCE,Consumer Cyclical,Auto Parts,354189049856.0,-0.0867,9.212,23.49,11.12,7.94,-16.54,32.9,6.62,9.0
420,IGARASHI,Unknown,Unknown,,-0.0879,13.63,37.83,6.43,18.43,-7.39,13.2,0.0,
421,IDFCFIRSTB,Financial Services,Banks - Regional,634537902080.0,-0.0889,9.508,23.86,10.39,8.92,-8.16,27.79,4.13,12.0
422,GLENMARK,Healthcare,Drug Manufacturers - Specialty & Generic,623550922752.0,-0.0935,5.677999999999999,28.85,0.89,8.87,-4.93,2.89,10.69,4.0
423,DELHIVERY,Industrials,Integrated Freight & Logistics,328986460160.0,-0.0943,6.294,34.74,0.39,10.23,-1.2,1.32,8.06,7.0
424,ERIS,Healthcare,Drug Manufacturers - Specialty & Generic,190349836288.0,-0.0953,6.042,16.68,5.85,6.17,-7.51,15.81,10.69,4.0
425,AWL,Consumer Defensive,Packaged Foods,244135739392.0,-0.0987,6.656,38.47,-1.27,11.94,0.25,-4.09,7.34,8.0
426,ENERGYDEV,Unknown,Unknown,,-0.1011,10.355999999999998,42.12,3.72,14.78,1.1,10.6,0.0,
427,EVEREADY,Industrials,Electrical Equipment & Parts,23325341696.0,-0.1025,5.627999999999999,22.91,2.01,8.04,3.76,5.73,8.06,7.0
428,AEGISVOPAK,Energy,Oil & Gas Equipment & Services,212368736256.0,-0.1042,4.762,14.07,1.75,6.77,-4.04,3.64,13.21,3.0
429,GOKEX,Consumer Cyclical,Apparel Manufacturing,49752797184.0,-0.1055,9.208,26.03,-3.44,17.64,4.51,-5.08,6.62,9.0
430,AVADHSUGAR,Unknown,Unknown,,-0.106,11.423999999999998,43.34,-0.03,19.06,3.32,-0.07,0.0,
431,INDRAMEDCO,Healthcare,Medical Care Facilities,36100825088.0,-0.1068,4.694,13.14,3.17,5.71,1.75,7.3,10.69,4.0
432,GALLANTT,Basic Materials,Steel,151633018880.0,-0.108,6.587999999999999,43.67,-22.23,25.8,19.91,-37.63,9.84,5.0
433,IPL,Basic Materials,Agricultural Inputs,18620786688.0,-0.1086,6.776,19.18,5.39,7.7,-9.35,13.42,9.84,5.0
434,BALUFORGE,Industrials,Metal Fabrication,51602616320.0,-0.109,7.832000000000001,16.74,4.49,10.06,-3.0,7.47,8.06,7.0
435,JAYSREETEA,Unknown,Unknown,,-0.1108,10.414,50.55,-2.78,19.21,5.93,-7.32,0.0,
436,IFBAGRO,Unknown,Unknown,,-0.1124,17.061999999999998,31.16,10.27,21.59,-21.55,14.82,0.0,
437,HATSUN,Consumer Defensive,Packaged Foods,203747852288.0,-0.1143,6.542,27.66,4.52,7.89,-6.35,15.84,7.34,8.0
438,HUBTOWN,Real Estate,Real Estate - Development,27983880192.0,-0.1161,5.683999999999999,25.2,-7.0,14.14,11.56,-12.48,9.07,6.0
439,ACE,Industrials,Farm & Heavy Construction Machinery,106421805056.0,-0.1167,5.806,25.95,0.52,9.33,2.0,1.45,8.06,7.0
440,AKASH,Unknown,Unknown,,-0.1178,13.33,28.56,5.2,18.75,-2.76,7.92,0.0,
441,CAPITALSFB,Unknown,Unknown,,-0.1205,10.354,39.52,8.35,11.69,-9.5,28.23,0.0,
442,BHARATFORG,Consumer Cyclical,Auto Parts,920511905792.0,-0.1241,6.960000000000001,23.94,5.79,7.74,-6.43,17.91,6.62,9.0
443,ARE&M,Industrials,Electrical Equipment & Parts,152222187520.0,-0.1291,6.644,30.89,-1.3,11.94,-2.0,-3.36,8.06,7.0
444,ARKADE,Real Estate,Real Estate - Development,20911292416.0,-0.1327,5.693999999999999,19.73,2.55,7.79,-2.91,6.46,9.07,6.0
445,CMSINFO,Industrials,Specialty Business Services,48502218752.0,-0.1328,4.776,29.07,0.39,7.7,0.82,1.47,8.06,7.0
446,GNFC,Basic Materials,Chemicals,73301360640.0,-0.1341,5.0,24.8,1.16,7.56,-4.41,3.8,9.84,5.0
447,GMRP&UI,Energy,Thermal Coal,83693838336.0,-0.1358,3.342,9.69,1.77,4.39,-2.11,3.91,13.21,3.0
448,GREENPANEL,Basic Materials,Lumber & Wood Production,24114675712.0,-0.1372,3.178,13.76,-0.71,5.77,10.36,-1.69,9.84,5.0
449,INDIASHLTR,Financial Services,Mortgage Finance,80522731520.0,-0.138,8.318,23.85,7.91,8.59,-7.85,21.97,4.13,12.0
450,AYMSYNTEX,Unknown,Unknown,,-0.1392,12.046,37.5,0.97,19.43,-1.42,1.87,0.0,
451,GREENLAM,Consumer Cyclical,"Furnishings, Fixtures & Appliances",59824480256.0,-0.1393,6.526,14.08,7.69,5.75,-3.9,18.82,6.62,9.0
452,INTLCONV,Unknown,Unknown,,-0.1393,11.03,34.63,7.64,13.29,-8.56,19.91,0.0,
453,DWARKESH,Unknown,Unknown,,-0.1459,10.957999999999998,37.15,0.26,18.09,2.02,0.53,0.0,
454,DODLA,Consumer Defensive,Food Distribution,65172135936.0,-0.1496,5.529999999999999,18.21,4.36,6.31,-2.08,12.58,7.34,8.0
455,DYCL,Unknown,Unknown,,-0.1504,11.3,36.32,-2.92,20.78,5.82,-5.1,0.0,
456,GSMFOILS,Unknown,Unknown,,-0.1515,10.944,20.42,12.75,9.74,-9.0,26.74,0.0,
457,HGINFRA,Industrials,Engineering & Construction,37036740608.0,-0.1559,6.715999999999999,33.39,-7.54,16.22,2.27,-15.52,8.06,7.0
458,BHARATRAS,Basic Materials,Agricultural Inputs,23404130304.0,-0.1584,5.193999999999999,14.85,1.48,7.67,-2.72,2.86,9.84,5.0
459,HARRMALAYA,Unknown,Unknown,,-0.1637,9.706,41.84,-0.89,16.77,2.06,-2.22,0.0,
460,ENTERO,Healthcare,Medical Distribution,49928404992.0,-0.1688,4.425999999999999,30.28,-8.06,12.75,1.92,-19.14,10.69,4.0
461,CREDITACC,Financial Services,Credit Services,203365629952.0,-0.1713,8.22,24.17,4.59,10.64,-6.27,10.43,4.13,12.0
462,BOSCH-HCIL,Consumer Cyclical,"Furnishings, Fixtures & Appliances",211456376832.0,-0.172,6.408,18.84,3.99,8.02,-4.87,9.37,6.62,9.0
463,IL&FSENGG,Unknown,Unknown,,-0.1739,12.762,36.67,4.86,18.03,-14.37,9.88,0.0,
464,DELTACORP,Unknown,Unknown,,-0.1744,12.704,31.51,1.58,20.12,-5.71,2.47,0.0,
465,BROOKS,Unknown,Unknown,,-0.183,12.374,14.95,11.78,12.77,-10.4,13.79,0.0,
466,DALMIASUG,Consumer Defensive,Confectioners,27167277056.0,-0.183,4.58,33.86,-11.29,15.16,12.81,-25.22,7.34,8.0
467,DCW,Unknown,Unknown,,-0.1873,10.57,25.01,5.44,13.99,-3.72,9.72,0.0,
468,GRAPHITE,Industrials,Electrical Equipment & Parts,130335055872.0,-0.1877,5.233999999999999,20.75,-0.7,9.19,-1.63,-1.58,8.06,7.0
469,AAVAS,Financial Services,Mortgage Finance,99656818688.0,-0.1879,6.288,39.79,-2.73,12.3,0.11,-8.83,4.13,12.0
470,AMBER,Consumer Cyclical,"Furnishings, Fixtures & Appliances",272478781440.0,-0.1886,5.396,12.11,4.58,5.94,-1.07,9.34,6.62,9.0
471,CLSEL,Unknown,Unknown,,-0.1893,10.55,28.89,4.61,14.51,-5.23,9.18,0.0,
472,CONSOFINVT,Unknown,Unknown,,-0.1895,9.534,18.75,11.01,8.55,-7.01,24.14,0.0,
473,ALPA,Unknown,Unknown,,-0.1905,11.27,28.74,4.88,15.53,-7.63,9.03,0.0,
474,ENIL,Unknown,Unknown,,-0.1938,7.632,37.33,0.6,12.32,3.59,1.82,0.0,
475,DIAMINESQ,Unknown,Unknown,,-0.194,8.622,43.6,-5.76,18.21,7.82,-13.79,0.0,
476,DENTALKART,Unknown,Unknown,,-0.1947,10.98,10.14,18.9,5.7,-17.95,33.61,0.0,
477,AHLUCONT,Industrials,Engineering & Construction,53435977728.0,-0.1964,3.814,27.54,-7.07,11.07,7.97,-17.59,8.06,7.0
478,ARCHIES,Unknown,Unknown,,-0.1969,8.16,25.46,7.56,8.56,-3.88,22.49,0.0,
479,AMBICAAGAR,Unknown,Unknown,,-0.1969,8.16,25.46,7.56,8.56,-3.88,22.49,0.0,
480,BLKASHYAP,Unknown,Unknown,,-0.1976,10.696,29.71,2.41,16.22,-3.74,4.41,0.0,
481,EDELWEISS,Financial Services,Financial Conglomerates,103796662272.0,-0.2014,6.066000000000001,27.41,-1.92,11.39,4.35,-4.62,4.13,12.0
482,CAMPUS,Consumer Cyclical,Footwear & Accessories,72486707200.0,-0.2022,5.0,24.8,1.16,7.56,-4.41,3.8,6.62,9.0
483,AADHARHFC,Financial Services,Mortgage Finance,204188467200.0,-0.2029,5.617999999999999,33.19,-0.22,9.51,-0.92,-0.77,4.13,12.0
484,GFLLIMITED,Unknown,Unknown,,-0.2053,8.468,34.37,2.03,12.76,-1.17,5.47,0.0,
485,COASTCORP,Unknown,Unknown,,-0.2057,13.664,44.69,-3.31,24.98,-13.48,-5.92,0.0,
486,BSHSL,Unknown,Unknown,,-0.2066,5.286,39.85,4.32,5.93,-3.53,29.03,0.0,
487,AFSL,Unknown,Unknown,,-0.2066,5.286,39.85,4.32,5.93,-3.53,29.03,0.0,
488,360ONE,Financial Services,Asset Management,436973076480.0,-0.2087,6.268000000000001,19.63,6.82,5.9,-8.84,22.7,4.13,12.0
489,CHALET,Consumer Cyclical,Lodging,166347931648.0,-0.213,4.124,22.63,0.14,6.78,-0.28,0.47,6.62,9.0
490,INDIGO,Industrials,Airlines,1754497155072.0,-0.2133,3.446,13.19,0.74,5.25,1.78,1.86,8.06,7.0
491,COMPUSOFT,Unknown,Unknown,,-0.2172,8.872,24.01,5.47,11.14,-3.21,11.79,0.0,
492,AJMERA,Real Estate,Real Estate - Development,23306508288.0,-0.22,2.9799999999999995,7.44,1.18,4.18,1.86,2.1,9.07,6.0
493,BALAJEE,Unknown,Unknown,,-0.2213,9.248,43.01,-8.95,21.38,7.01,-18.0,0.0,
494,ISGEC,Industrials,Specialty Industrial Machinery,66194944000.0,-0.2298,3.3,22.93,-9.03,11.52,9.63,-17.98,8.06,7.0
495,BSL,Unknown,Unknown,,-0.234,9.012,25.48,5.79,11.16,-7.67,13.22,0.0,
496,IEX,Financial Services,Capital Markets,106769391616.0,-0.2369,6.242,22.23,3.11,8.33,-6.99,8.3,4.13,12.0
497,AIIL,Financial Services,Capital Markets,399730442240.0,-0.2386,7.016,20.33,-0.43,11.98,-2.17,-0.73,4.13,12.0
498,EIMCOELECO,Unknown,Unknown,,-0.2422,7.618,32.95,0.1,12.63,0.06,0.26,0.0,
499,DVL,Unknown,Unknown,,-0.2422,7.618,32.95,0.1,12.63,0.06,0.26,0.0,
500,DBOL,Unknown,Unknown,,-0.2449,8.302,26.57,-0.68,14.29,2.81,-1.26,0.0,
501,GOPAL,Consumer Defensive,Packaged Foods,35187208192.0,-0.2456,4.264,6.72,6.79,2.58,-9.7,17.69,7.34,8.0
502,DLF,Real Estate,Real Estate - Development,1423675490304.0,-0.248,2.264,14.29,-1.3,4.64,-0.13,-4.0,9.07,6.0
503,DCMSRIND,Unknown,Unknown,,-0.2483,9.706,12.68,3.31,13.97,1.12,3.0,0.0,
504,IMAGICAA,Communication Services,Entertainment,24258480128.0,-0.2499,5.223999999999999,30.15,-4.91,11.98,2.76,-12.36,4.24,11.0
505,GATEWAY,Industrials,Integrated Freight & Logistics,28964354048.0,-0.2502,2.4519999999999995,12.46,-0.2,4.22,1.23,-0.59,8.06,7.0
506,DDEVPLSTIK,Basic Materials,Specialty Chemicals,26196152320.0,-0.2503,1.9020000000000008,-5.8,8.73,-2.65,-6.52,19.12,9.84,5.0
507,EKC,Unknown,Unknown,,-0.2508,8.829999999999998,29.06,1.78,13.53,-5.06,3.82,0.0,
508,HITECH,Unknown,Unknown,,-0.2511,7.903999999999999,28.2,-0.67,13.62,2.05,-1.39,0.0,
509,ARIHANTSUP,Unknown,Unknown,,-0.2516,8.378,23.06,3.5,11.63,-2.96,6.94,0.0,
510,EXCELINDUS,Unknown,Unknown,,-0.2516,8.378,23.06,3.5,11.63,-2.96,6.94,0.0,
511,HOMEFIRST,Financial Services,Mortgage Finance,112825597952.0,-0.2517,4.636,24.39,-3.65,10.16,5.72,-8.76,4.13,12.0
512,JFLLIFE,Unknown,Unknown,,-0.2539,6.448,2.64,14.02,1.4,-2.05,26.47,0.0,
513,DCMSHRIRAM,Industrials,Conglomerates,158748688384.0,-0.257,1.629999999999999,32.07,-10.94,10.01,10.86,-35.05,8.06,7.0
514,BHARATSE,Unknown,Unknown,,-0.2575,8.768,15.01,8.27,9.1,-7.11,13.64,0.0,
515,GILLANDERS,Unknown,Unknown,,-0.2602,8.1,26.05,3.24,11.34,-5.06,7.44,0.0,
516,INDUSINDBK,Financial Services,Banks - Regional,718983659520.0,-0.2684,4.788,7.25,8.49,2.32,-8.77,26.51,4.13,12.0
517,ALEMBICLTD,Real Estate,Real Estate - Development,22270689280.0,-0.2699,1.39,11.86,-2.39,3.91,2.57,-7.25,9.07,6.0
518,CPCAP,Unknown,Unknown,,-0.2702,6.603999999999999,22.34,2.77,9.16,0.65,6.75,0.0,
519,HERITGFOOD,Consumer Defensive,Packaged Foods,29680801792.0,-0.2705,2.112,24.06,-8.94,9.48,9.51,-22.69,7.34,8.0
520,INFY,Technology,Information Technology Services,4778568450048.0,-0.2711,-2.2880000000000003,-8.98,-1.52,-2.8,5.47,-4.87,14.95,2.0
521,FIVESTAR,Financial Services,Credit Services,127207727104.0,-0.2716,4.433999999999999,31.94,-9.06,13.43,7.92,-21.55,4.13,12.0
522,CARRARO,Consumer Cyclical,Auto Parts,29585541120.0,-0.2737,3.928,17.09,-3.29,8.74,0.16,-6.43,6.62,9.0
523,DBL,Industrials,Engineering & Construction,70907166720.0,-0.2754,1.65,11.79,-2.25,4.25,3.82,-6.24,8.06,7.0
524,IREDA,Financial Services,Credit Services,344046567424.0,-0.2764,4.908,38.02,-8.31,13.72,1.66,-23.03,4.13,12.0
525,ASALCBR,Unknown,Unknown,,-0.2767,6.698,38.2,-6.55,15.53,5.75,-16.11,0.0,
526,CARERATING,Financial Services,Financial Data & Stock Exchanges,48829890560.0,-0.2775,4.3,12.41,4.48,4.18,-4.24,13.3,4.13,12.0
527,GENESYS,Unknown,Unknown,,-0.2815,7.496,9.35,7.91,7.22,-2.45,10.24,0.0,
528,IRCON,Industrials,Engineering & Construction,128182878208.0,-0.2838,1.5979999999999994,17.74,-8.44,8.29,8.96,-18.06,8.06,7.0
529,INDUSTOWER,Communication Services,Telecom Services,1106037440512.0,-0.2844,4.456,3.26,9.82,0.88,-11.87,36.42,4.24,11.0
530,ATLANTAA,Unknown,Unknown,,-0.2867,7.884,17.29,5.13,9.72,-5.64,9.12,0.0,
531,APOLLOPIPE,Industrials,Building Products & Equipment,22036537344.0,-0.2912,1.39,11.86,-2.39,3.91,2.57,-7.25,8.06,7.0
532,BLS,Industrials,Specialty Business Services,108662439936.0,-0.2913,1.493999999999999,13.53,-6.72,6.97,7.57,-13.05,8.06,7.0
533,CROMPTON,Consumer Cyclical,"Furnishings, Fixtures & Appliances",170229563392.0,-0.2926,2.002,9.74,-0.02,3.35,2.06,-0.06,6.62,9.0
534,CIEINDIA,Consumer Cyclical,Auto Parts,167071186944.0,-0.2926,2.002,9.74,-0.02,3.35,2.06,-0.06,6.62,9.0
535,GUJAPOLLO,Unknown,Unknown,,-0.2962,6.027999999999999,28.68,-3.86,12.62,5.77,-8.77,0.0,
536,GREENPOWER,Unknown,Unknown,,-0.2963,7.276,20.8,3.61,9.72,-5.37,7.73,0.0,
537,ATULAUTO,Unknown,Unknown,,-0.2963,7.276,20.8,3.61,9.72,-5.37,7.73,0.0,
538,DHANBANK,Unknown,Unknown,,-0.2963,7.276,20.8,3.61,9.72,-5.37,7.73,0.0,
539,GODREJPROP,Real Estate,Real Estate - Development,507354873856.0,-0.2994,1.206,9.61,-2.73,3.83,0.39,-6.85,9.07,6.0
540,INGERRAND,Industrials,Specialty Industrial Machinery,124867223552.0,-0.3007,0.9059999999999996,8.7,-2.91,3.45,5.07,-7.34,8.06,7.0
541,DEVYANI,Consumer Cyclical,Restaurants,136930287616.0,-0.3008,2.862,4.32,4.26,1.93,-5.43,9.55,6.62,9.0
542,GABRIEL,Consumer Cyclical,Auto Parts,151443816448.0,-0.3008,2.862,4.32,4.26,1.93,-5.43,9.55,6.62,9.0
543,DIGITIDE,Unknown,Unknown,,-0.302,5.856000000000001,20.76,-1.8,10.96,6.6,-3.41,0.0,
544,BIGBLOC,Unknown,Unknown,,-0.3043,6.856,7.5,10.15,4.66,-6.84,16.33,0.0,
545,ABREL,Real Estate,Real Estate Services,134772277248.0,-0.3043,0.3540000000000001,14.28,-8.67,6.37,8.96,-19.44,9.07,6.0
546,ETHOSLTD,Consumer Cyclical,Luxury Goods,64665313280.0,-0.3057,1.5459999999999994,23.2,-9.14,8.67,9.31,-24.46,6.62,9.0
547,HEIDELBERG,Basic Materials,Building Materials,33847388160.0,-0.3063,0.608,7.64,-1.42,1.96,-1.96,-5.54,9.84,5.0
548,EUREKAFORB,Consumer Cyclical,"Furnishings, Fixtures & Appliances",85049319424.0,-0.3063,1.3880000000000003,21.02,-7.39,7.24,8.29,-21.45,6.62,9.0
549,HCL-INSYS,Unknown,Unknown,,-0.3081,6.412000000000001,17.31,2.95,8.72,-1.38,5.86,0.0,
550,JIOFIN,Financial Services,Asset Management,1546521804800.0,-0.3097,3.416,10.21,3.62,3.28,-3.71,11.27,4.13,12.0
551,ASHOKA,Industrials,Engineering & Construction,34018041856.0,-0.3127,0.6879999999999997,13.7,-7.25,5.98,8.0,-16.61,8.06,7.0
552,COCHINSHIP,Industrials,Aerospace & Defense,379152007168.0,-0.3132,1.158,12.19,-5.16,5.37,3.99,-11.71,8.06,7.0
553,EMMBI,Unknown,Unknown,,-0.3134,5.504,16.13,4.22,6.36,-1.41,10.7,0.0,
554,AIRAN,Unknown,Unknown,,-0.3138,7.372,19.23,-0.08,12.34,-1.26,-0.12,0.0,
555,ELLEN,Basic Materials,Chemicals,37890535424.0,-0.3144,-0.0859999999999998,3.87,-2.96,1.83,3.04,-6.27,9.84,5.0
556,GPPL,Industrials,Marine Shipping,74637975552.0,-0.3192,1.106,-0.03,2.78,-0.01,-3.04,8.3,8.06,7.0
557,DAMCAPITAL,Unknown,Unknown,,-0.3193,5.884,25.16,-3.77,12.32,4.54,-7.7,0.0,
558,CYIENT,Industrials,Conglomerates,95450259456.0,-0.3214,1.036,13.84,-4.85,4.96,2.18,-13.53,8.06,7.0
559,GOCOLORS,Consumer Cyclical,Apparel Retail,20565028864.0,-0.3217,1.39,11.86,-2.39,3.91,2.57,-7.25,6.62,9.0
560,APEX,Unknown,Unknown,,-0.3232,7.691999999999999,25.65,-10.11,19.56,7.13,-13.26,0.0,
561,BBTC,Consumer Defensive,Packaged Foods,106555645952.0,-0.3238,0.8739999999999999,-1.28,2.8,-0.41,-0.18,8.76,7.34,8.0
562,ASIANHOTNR,Unknown,Unknown,,-0.327,6.744,13.45,7.11,6.5,-9.58,14.71,0.0,
563,ASPIRE,Unknown,Unknown,,-0.3274,7.681999999999999,30.61,-5.98,16.79,-1.77,-10.9,0.0,
564,INSPIRE,Unknown,Unknown,,-0.3274,7.681999999999999,30.61,-5.98,16.79,-1.77,-10.9,0.0,
565,BIRLAMONEY,Unknown,Unknown,,-0.328,5.505999999999999,29.51,-6.23,13.33,5.92,-13.79,0.0,
566,DONEAR,Unknown,Unknown,,-0.3297,5.958,19.93,2.76,8.09,-4.85,6.8,0.0,
567,ABLBL,Consumer Cyclical,Apparel Retail,119921238016.0,-0.3312,0.9059999999999996,8.7,-2.91,3.45,5.07,-7.34,6.62,9.0
568,HINDZINC,Basic Materials,Other Industrial Metals & Mining,2381601046528.0,-0.3323,1.4480000000000002,5.92,-0.43,2.7,-9.33,-0.94,9.84,5.0
569,INOXWIND,Industrials,Specialty Industrial Machinery,148870397952.0,-0.3343,0.4919999999999999,6.25,-2.31,2.36,1.79,-6.11,8.06,7.0
570,DEN,Unknown,Unknown,,-0.3357,4.84,21.41,1.66,6.96,-1.8,5.11,0.0,
571,FOODSIN,Unknown,Unknown,,-0.3391,5.808,19.43,-1.95,10.98,2.24,-3.45,0.0,
572,GILLETTE,Consumer Defensive,Household & Personal Products,249521291264.0,-0.3401,1.1800000000000002,2.05,2.14,0.54,-4.55,8.11,7.34,8.0
573,ACL,Unknown,Unknown,,-0.3402,5.5680000000000005,20.59,0.72,8.8,-2.18,1.68,0.0,
574,DMCC,Unknown,Unknown,,-0.3407,7.323999999999998,27.95,-6.56,16.58,-0.41,-11.06,0.0,
575,HINDCOPPER,Basic Materials,Copper,502465658880.0,-0.3427,-0.572,-0.03,-1.4,-0.02,-0.14,-2.12,9.84,5.0
576,AAREYDRUGS,Unknown,Unknown,,-0.3436,5.747999999999999,21.24,-5.76,13.42,6.34,-9.12,0.0,
577,AKG,Unknown,Unknown,,-0.3438,5.744,18.86,1.61,8.5,-3.63,3.57,0.0,
578,ASHOKAMET,Unknown,Unknown,,-0.3438,5.744,18.86,1.61,8.5,-3.63,3.57,0.0,
579,HIGREEN,Unknown,Unknown,,-0.3467,4.751999999999999,15.83,-3.78,10.44,8.92,-5.73,0.0,
580,BAJAJHFL,Financial Services,Mortgage Finance,699774140416.0,-0.347,1.594,22.04,-4.07,5.37,3.95,-16.7,4.13,12.0
581,AUBANK,Financial Services,Banks - Regional,732269051904.0,-0.3485,2.1099999999999994,17.48,-3.05,5.55,2.26,-9.61,4.13,12.0
582,INDIQUBE,Real Estate,Real Estate Services,33306947584.0,-0.35,-0.606,-1.78,-0.45,-0.71,1.01,-1.13,9.07,6.0
583,DCI,Unknown,Unknown,,-0.3505,6.836,25.71,-3.1,13.46,-4.27,-5.92,0.0,
584,DCBBANK,Financial Services,Banks - Regional,57199910912.0,-0.3506,1.8960000000000004,18.43,-6.3,7.36,7.13,-15.78,4.13,12.0
585,INDBANK,Unknown,Unknown,,-0.3508,4.666,13.76,2.11,6.37,0.68,4.56,0.0,
586,COMSYN,Unknown,Unknown,,-0.3509,4.57,17.07,2.47,5.97,-2.04,7.06,0.0,
587,HARSHA,Industrials,Tools & Accessories,36048912384.0,-0.3521,-0.0859999999999998,3.87,-2.96,1.83,3.04,-6.27,8.06,7.0
588,BAYERCROP,Basic Materials,Agricultural Inputs,192001622016.0,-0.3525,-0.8,9.16,-5.21,2.14,2.42,-22.3,9.84,5.0
589,BLAL,Unknown,Unknown,,-0.353,4.302,23.25,-0.27,7.35,-0.37,-0.85,0.0,
590,ALKEM,Healthcare,Drug Manufacturers - Specialty & Generic,640330366976.0,-0.3541,-0.8780000000000001,1.12,-2.63,0.29,-1.11,-10.12,10.69,4.0
591,DOLLEX,Unknown,Unknown,,-0.3551,5.242000000000001,3.54,10.63,1.65,-9.37,22.8,0.0,
592,AGNI,Unknown,Unknown,,-0.356,4.465999999999999,28.05,-7.99,12.77,8.49,-17.55,0.0,
593,AVG,Unknown,Unknown,,-0.3562,5.851999999999999,22.55,-7.42,14.7,5.82,-11.38,0.0,
594,CNL,Unknown,Unknown,,-0.3569,4.738,7.28,7.75,2.73,-6.64,20.67,0.0,
595,BRNL,Unknown,Unknown,,-0.3582,5.472,25.57,-4.02,11.8,0.24,-8.71,0.0,
596,CCAVENUE,Technology,Software - Infrastructure,47689969664.0,-0.3619,-4.454,-17.74,-1.31,-6.55,2.96,-3.55,14.95,2.0
597,BIRET,Unknown,Unknown,218665304064.0,-0.3624,0.8999999999999999,-2.19,2.88,-0.42,-1.91,15.0,5.75,10.0
598,ACI,Basic Materials,Chemicals,67198402560.0,-0.3632,-1.6960000000000002,7.28,-8.08,2.56,7.99,-22.97,9.84,5.0
599,GOKUL,Unknown,Unknown,,-0.3636,5.348000000000001,13.38,2.87,7.0,-4.01,5.49,0.0,
600,CAPACITE,Industrials,Engineering & Construction,18656882688.0,-0.3636,-0.33,8.28,-7.35,4.35,6.18,-14.0,8.06,7.0
601,AARVI,Unknown,Unknown,,-0.364,4.5840000000000005,13.25,3.3,5.44,-2.89,8.04,0.0,
602,GODREJAGRO,Consumer Defensive,Packaged Foods,109356638208.0,-0.3652,-0.2500000000000001,2.35,-1.75,0.75,3.15,-5.48,7.34,8.0
603,CRIZAC,Consumer Defensive,Education & Training Services,37141782528.0,-0.3673,-0.0859999999999998,3.87,-2.96,1.83,3.04,-6.27,7.34,8.0
604,BAJAJHLDNG,Financial Services,Asset Management,1141092384768.0,-0.3684,1.848,5.25,2.55,1.38,-3.35,9.69,4.13,12.0
605,GICHSGFIN,Unknown,Unknown,,-0.3697,3.254,20.31,0.2,5.29,1.01,0.77,0.0,
606,IRCTC,Consumer Cyclical,Travel Services,414279991296.0,-0.3805,-0.688,-1.11,-1.27,-0.3,5.75,-4.71,6.62,9.0
607,DYNAMATECH,Consumer Cyclical,Auto Parts,68851646464.0,-0.3816,0.8519999999999999,8.63,-4.68,4.54,0.22,-8.9,6.62,9.0
608,ELGIRUBCO,Unknown,Unknown,,-0.3822,4.44,14.96,-5.16,10.84,7.0,-7.12,0.0,
609,HDFCAMC,Financial Services,Asset Management,1073047666688.0,-0.3842,1.86,15.58,-3.81,5.64,-0.08,-10.52,4.13,12.0
610,DRCSYSTEMS,Unknown,Unknown,,-0.3871,3.832,24.37,-6.86,10.96,6.09,-15.25,0.0,
611,GPTINFRA,Unknown,Unknown,,-0.3921,3.716,12.65,1.31,5.32,-0.81,3.12,0.0,
612,GIPCL,Utilities,Utilities - Regulated Electric,25809305600.0,-0.3933,-5.1240000000000006,-23.43,0.15,-8.64,0.4,0.41,15.17,1.0
613,IRFC,Financial Services,Credit Services,1254707298304.0,-0.3988,0.762,12.66,-4.89,4.53,4.59,-13.67,4.13,12.0
614,HYUNDAI,Consumer Cyclical,Auto Manufacturers,1542690570240.0,-0.4,0.1880000000000001,-17.36,7.94,-4.98,-7.71,27.68,6.62,9.0
615,ATL,Unknown,Unknown,,-0.401,3.866,19.3,-4.33,9.33,2.67,-8.96,0.0,
616,BHARTIARTL,Communication Services,Telecom Services,10958557675520.0,-0.4021,0.992,-0.29,2.57,-0.06,-3.49,12.23,4.24,11.0
617,BAWEJA,Unknown,Unknown,,-0.4025,2.6599999999999997,15.4,-11.77,12.28,18.16,-14.76,0.0,
618,INTERARCH,Industrials,Engineering & Construction,28899579904.0,-0.4035,-2.28,6.78,-10.62,3.28,12.28,-21.94,8.06,7.0
619,AAATECH,Unknown,Unknown,,-0.4081,3.374,17.71,-3.01,7.63,2.01,-6.99,0.0,
620,BEARDSELL,Unknown,Unknown,,-0.4081,3.374,17.71,-3.01,7.63,2.01,-6.99,0.0,
621,CANARYS,Unknown,Unknown,,-0.4081,3.374,17.71,-3.01,7.63,2.01,-6.99,0.0,
622,HPIL,Unknown,Unknown,,-0.4085,3.4339999999999997,23.13,-6.04,9.75,3.66,-14.33,0.0,
623,HUHTAMAKI,Unknown,Unknown,,-0.4088,1.894,18.39,-5.6,6.89,10.48,-14.95,0.0,
624,APS,Unknown,Unknown,,-0.4091,3.337999999999999,23.16,-11.53,13.25,11.49,-20.15,0.0,
625,ALLTIME,Unknown,Unknown,,-0.4106,3.032,10.19,-0.43,5.34,2.78,-0.82,0.0,
626,BESTAGRO,Unknown,Unknown,,-0.4111,3.474,19.12,-7.83,11.01,7.49,-13.6,0.0,
